id,max_eps,min_eps,|rnn|,[knn],[rnn]
961,4.64602e-310,4.64602e-310,0,[ ],[ ]
962,4.64602e-310,4.64602e-310,0,[ ],[ ]
963,4.64602e-310,4.64602e-310,0,[ ],[ ]
964,4.64602e-310,4.64602e-310,0,[ ],[ ]
965,4.64602e-310,4.64602e-310,0,[ ],[ ]
966,4.64602e-310,4.64602e-310,0,[ ],[ ]
967,4.64602e-310,4.64602e-310,0,[ ],[ ]
968,4.64602e-310,4.64602e-310,0,[ ],[ ]
969,4.64602e-310,4.64602e-310,0,[ ],[ ]
970,4.64602e-310,4.64602e-310,0,[ ],[ ]
971,4.64602e-310,4.64602e-310,0,[ ],[ ]
972,4.64602e-310,4.64602e-310,0,[ ],[ ]
973,4.64602e-310,4.64602e-310,0,[ ],[ ]
974,4.64602e-310,4.64602e-310,0,[ ],[ ]
975,4.64602e-310,4.64602e-310,0,[ ],[ ]
976,4.64602e-310,4.64602e-310,0,[ ],[ ]
977,4.64602e-310,4.64602e-310,0,[ ],[ ]
978,4.64602e-310,4.64602e-310,0,[ ],[ ]
979,4.64602e-310,4.64602e-310,0,[ ],[ ]
980,4.64602e-310,4.64602e-310,0,[ ],[ ]
981,4.64602e-310,4.64602e-310,0,[ ],[ ]
982,4.64602e-310,4.64602e-310,0,[ ],[ ]
983,4.64602e-310,4.64602e-310,0,[ ],[ ]
984,4.64602e-310,4.64602e-310,0,[ ],[ ]
985,4.64602e-310,4.64602e-310,0,[ ],[ ]
986,4.64602e-310,4.64602e-310,0,[ ],[ ]
987,4.64602e-310,4.64602e-310,0,[ ],[ ]
988,4.64602e-310,4.64602e-310,0,[ ],[ ]
989,4.64602e-310,4.64602e-310,0,[ ],[ ]
990,4.64602e-310,4.64602e-310,0,[ ],[ ]
991,4.64602e-310,4.64602e-310,0,[ ],[ ]
992,4.64602e-310,4.64602e-310,0,[ ],[ ]
993,4.64602e-310,4.64602e-310,0,[ ],[ ]
994,4.64602e-310,4.64602e-310,0,[ ],[ ]
995,4.64602e-310,4.64602e-310,0,[ ],[ ]
996,4.64602e-310,4.64602e-310,0,[ ],[ ]
997,4.64602e-310,4.64602e-310,0,[ ],[ ]
998,4.64602e-310,4.64602e-310,0,[ ],[ ]
999,4.64602e-310,4.64602e-310,0,[ ],[ ]
1000,4.64602e-310,4.64602e-310,0,[ ],[ ]
1001,4.64602e-310,4.64602e-310,0,[ ],[ ]
1002,4.64602e-310,4.64602e-310,0,[ ],[ ]
1003,4.64602e-310,4.64602e-310,0,[ ],[ ]
1004,4.64602e-310,4.64602e-310,0,[ ],[ ]
1005,4.64602e-310,4.64602e-310,0,[ ],[ ]
1006,4.64602e-310,4.64602e-310,0,[ ],[ ]
1007,4.64602e-310,4.64602e-310,0,[ ],[ ]
1008,4.64602e-310,4.64602e-310,0,[ ],[ ]
1009,4.64602e-310,4.64602e-310,0,[ ],[ ]
1010,4.64602e-310,4.64602e-310,0,[ ],[ ]
1011,4.64602e-310,4.64602e-310,0,[ ],[ ]
1012,4.64602e-310,4.64602e-310,0,[ ],[ ]
1013,4.64602e-310,4.64602e-310,0,[ ],[ ]
1014,4.64602e-310,4.64602e-310,0,[ ],[ ]
1015,4.64602e-310,4.64602e-310,0,[ ],[ ]
1016,4.64602e-310,4.64602e-310,0,[ ],[ ]
1017,4.64602e-310,4.64602e-310,0,[ ],[ ]
1018,4.64602e-310,4.64602e-310,0,[ ],[ ]
1019,4.64602e-310,4.64602e-310,0,[ ],[ ]
1020,4.64602e-310,4.64602e-310,0,[ ],[ ]
1021,4.64602e-310,4.64602e-310,0,[ ],[ ]
1022,4.64602e-310,4.64602e-310,0,[ ],[ ]
1023,4.64602e-310,4.64602e-310,0,[ ],[ ]
